Date,Name,Year,Letterboxd URI,Rating
2025-11-28,Jhoom Barabar Jhoom,2007,https://boxd.it/1ODS,3.5
2025-11-28,Lafangey Parindey,2010,https://boxd.it/Rwy,3
2025-11-28,Bewakoofiyaan,2014,https://boxd.it/7t0M,2.5
2025-11-28,Pyaar Impossible!,2010,https://boxd.it/1ngi,3.5
2025-11-28,Badmaash Company,2010,https://boxd.it/17qG,4
2025-11-28,Aaja Nachle,2007,https://boxd.it/1OEm,4.5
2025-11-28,Salaam Namaste,2005,https://boxd.it/1MQA,5
2025-11-29,Normal People,2020,https://boxd.it/q2VY,4.5
2025-11-29,Rush,2013,https://boxd.it/3lyS,5
2025-11-30,Watcher,2022,https://boxd.it/uocO,3
2025-11-30,Mystic River,2003,https://boxd.it/2aAG,4
2025-11-30,Homebound,2025,https://boxd.it/KDDs,1.5
2025-12-01,The Life of Chuck,2024,https://boxd.it/vMTu,4.5
2025-12-02,Legally Blonde,2001,https://boxd.it/1ZNa,5
2025-12-02,Dirty Dancing,1987,https://boxd.it/2baY,3.5
2025-12-03,Barsaat Ki Raat,1960,https://boxd.it/espq,3.5
2025-12-03,Dune,2021,https://boxd.it/fA7G,4.5
2025-12-04,Four Weddings and a Funeral,1994,https://boxd.it/29KA,3.5
2025-12-04,The Holiday,2006,https://boxd.it/28ye,4
2025-12-07,Ek Chalis Ki Last Local,2007,https://boxd.it/1O28,3
2025-12-08,Man of Steel,2013,https://boxd.it/FRk,2.5
2025-12-08,Dhurandhar,2025,https://boxd.it/NhCI,0.5
2025-12-09,Dining with the Kapoors,2025,https://boxd.it/Z5qE,3
2025-12-09,My Best Friend's Wedding,1997,https://boxd.it/1ZHm,3.5
2025-12-09,We Live in Time,2024,https://boxd.it/FC5u,2.5
2025-12-10,Caught Stealing,2025,https://boxd.it/LnyS,1.5
2025-12-10,Sliding Doors,1998,https://boxd.it/1WNG,2
2025-12-12,Home Alone,1990,https://boxd.it/29Fg,3
2025-12-12,The Laughing Woman,1969,https://boxd.it/3rYW,3.5
2025-12-13,"Good Bye, Lenin!",2003,https://boxd.it/2ayA,3.5
2025-12-14,Return to Me,2000,https://boxd.it/26y2,2.5
2025-12-18,The Little Thief,1988,https://boxd.it/1ZS0,1.5
2025-12-19,Ardh Satya,1983,https://boxd.it/3vQi,1
2025-12-20,Only You,2018,https://boxd.it/iAMg,3
2025-12-22,Wake Up Dead Man,2025,https://boxd.it/uAKS,3.5
2025-12-22,The Great Shamsuddin Family,2025,https://boxd.it/ZkmC,4
2025-12-23,Woman in the Dunes,1964,https://boxd.it/1JNS,4.5
2025-12-24,Bad Boy Bubby,1993,https://boxd.it/1OHq,4
2025-12-24,Indecent Proposal,1993,https://boxd.it/24h4,0.5
2025-12-25,Sentimental Value,2025,https://boxd.it/GwcG,4
2025-12-27,Bridget Jones's Diary,2001,https://boxd.it/29WQ,4
2025-12-31,The Driver,1978,https://boxd.it/27jW,3.5
2026-01-02,Fall for Me,2025,https://boxd.it/NAtg,0.5
2026-01-02,Eddington,2025,https://boxd.it/o6MC,3.5
2026-01-02,Where the Crawdads Sing,2022,https://boxd.it/psLS,3
2026-01-03,Youth,2015,https://boxd.it/9Y7S,0.5
2026-01-03,Champagne Problems,2025,https://boxd.it/OwgO,3
2026-01-04,200 Cigarettes,1999,https://boxd.it/1MyQ,2.5
2026-01-05,Blow Out,1981,https://boxd.it/1TlE,3.5
2026-01-06,Carrie,1976,https://boxd.it/20ZQ,4.5
2026-01-08,Le Samouraï,1967,https://boxd.it/22ZI,4.5
2026-01-09,What Women Want,2000,https://boxd.it/24Sa,2.5
2026-01-09,i hate myself :),2013,https://boxd.it/6T9y,0.5
2026-01-10,Chup,2022,https://boxd.it/xl3U,0.5
2026-01-11,People We Meet on Vacation,2026,https://boxd.it/D8ME,2.5
2026-01-11,It Was Just an Accident,2025,https://boxd.it/TX2k,4.5
2026-01-13,20th Century Women,2016,https://boxd.it/bqU6,4
2026-01-15,Another Round,2020,https://boxd.it/lkba,3.5
2026-01-16,The Sweetest Thing,2002,https://boxd.it/1T28,2.5
2026-01-17,Belén,2025,https://boxd.it/NF6c,4
2026-01-19,Chinatown,1974,https://boxd.it/29vU,4
2026-01-23,Birth,2004,https://boxd.it/1VvQ,2
2026-01-24,Sonatine,1993,https://boxd.it/20TI,4
2026-01-25,The Conjuring: Last Rites,2025,https://boxd.it/Dh8e,2.5
2026-01-30,Death Proof,2007,https://boxd.it/27GG,3.5
2026-01-31,Interstellar,2014,https://boxd.it/4VZ8,1.5
2026-01-31,After Hours,1985,https://boxd.it/1VfS,5
2026-02-02,The Killing of a Chinese Bookie,1976,https://boxd.it/1hS6,3.5
2026-02-04,Jamon Jamon,1992,https://boxd.it/24dQ,2.5
2026-02-05,The Mirror Has Two Faces,1996,https://boxd.it/1we6,3
2026-02-05,Rapture,1979,https://boxd.it/24f8,2
2026-02-05,Thesis,1996,https://boxd.it/1Z1U,4
2026-02-07,Talk to Her,2002,https://boxd.it/2beG,0.5
2026-02-07,The Worst Person in the World,2021,https://boxd.it/oyws,4.5
2026-02-07,Sicario,2015,https://boxd.it/8i7u,3
2026-02-08,Hamnet,2025,https://boxd.it/woVy,5
2026-02-10,Marty Supreme,2025,https://boxd.it/Off0,4
2026-02-15,Dogfight,1991,https://boxd.it/1NCk,4
2026-02-15,The Romantics,2023,https://boxd.it/F5Xy,3.5
2026-02-15,Guns & Gulaabs,2023,https://boxd.it/I9uG,3.5
2026-02-15,Bluffmaster!,2005,https://boxd.it/1EOm,3.5
2026-02-15,Teri Meri Kahaani,2012,https://boxd.it/40bg,3
2026-02-16,Challengers,2024,https://boxd.it/zld0,5
2026-02-17,Wuthering Heights,2026,https://boxd.it/OdIa,1.5
2026-02-20,Dinner in America,2020,https://boxd.it/oinu,3.5
2026-02-20,Amadeus,1984,https://boxd.it/2aH8,4.5
2026-02-20,No Other Choice,2025,https://boxd.it/nKiA,3
2026-02-20,The Secret Agent,2025,https://boxd.it/KkUE,4
2026-02-20,Fish Tank,2009,https://boxd.it/1xBg,4
2026-02-20,Marie Antoinette,2006,https://boxd.it/27Wa,2.5
2026-02-20,Dogtooth,2009,https://boxd.it/158K,3
2026-02-20,Picnic at Hanging Rock,1975,https://boxd.it/1UQe,4.5
2026-02-20,La Notte,1961,https://boxd.it/10iU,4
2026-02-20,Morvern Callar,2002,https://boxd.it/1GDU,4
2026-02-20,But I'm a Cheerleader,1999,https://boxd.it/1CW4,5
2026-02-20,A Bigger Splash,2015,https://boxd.it/azgs,4
2026-02-20,Swimming Pool,2003,https://boxd.it/2aDU,4
2026-02-21,Frankie and Johnny,1991,https://boxd.it/250S,3.5
2026-02-23,Raw,2016,https://boxd.it/dLd2,3
2026-02-23,Train Dreams,2025,https://boxd.it/LdDo,3
2026-02-25,eXistenZ,1999,https://boxd.it/27Ni,4
2026-02-26,Reprise,2006,https://boxd.it/1Sji,3.5
2026-02-26,56 Days,2026,https://boxd.it/117jk,3
2026-02-27,Coherence,2013,https://boxd.it/6xza,3.5
2026-02-28,The Fisher King,1991,https://boxd.it/2aWM,5
2026-02-28,Perfect Blue,1997,https://boxd.it/1W7A,4.5
2026-03-01,Angel Heart,1987,https://boxd.it/29WG,3.5
